Score,Computation Time,Standard Deviation,Budget,Find Components,Graph Type,Sampling Model,Prediction Method
53.9,-0.00014035701751708985,6.522610247779983,5,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
55.1,-0.00015799999237060548,7.202622979011033,5,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
55.5,-0.00018362998962402345,3.3747427885527643,5,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
50.8,-0.04863691329956055,5.138093031466051,5,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
48.5,-0.01597602367401123,5.816642788871717,5,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
47.5,-0.17227962017059326,5.60257877132387,5,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
59.0,-2.4568513870239257,0.0,5,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
62.0,-2.3683417558670046,0.0,5,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
59.0,-2.4939852952957153,0.0,5,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
60.0,-2.4327060699462892,0.0,5,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
66.0,-2.559644174575806,0.0,5,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
65.0,-2.471561241149902,0.0,5,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
56.0,-0.473384428024292,0.0,5,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
59.0,-0.49786105155944826,0.0,5,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
58.0,-0.42907302379608153,0.0,5,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
54.1,-6.744500613212585,3.784471194529326,5,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
57.0,-6.65568699836731,6.531972647421808,5,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
50.9,-6.810976886749268,6.640783086353597,5,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
53.3,-0.08960902690887451,0.48304589153964744,5,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
54.5,-0.09935548305511474,3.5978388574871514,5,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
54.3,-0.077697491645813,3.6224607965059086,5,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
54.0,-0.14374446868896484,0.0,5,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
57.0,-0.09168870449066162,0.0,5,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
55.0,-0.10231800079345703,0.0,5,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
53.0,-0.09628856182098389,0.0,5,epsilon,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
57.0,-0.100388503074646,0.0,5,epsilon,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
53.0,-0.0805126667022705,0.0,5,epsilon,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
53.0,-0.07722771167755127,0.0,5,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
56.0,-0.06912126541137695,0.0,5,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
52.0,-0.08289313316345215,0.0,5,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
53.0,-0.084228515625,0.0,5,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
53.0,-0.08304100036621094,0.0,5,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
52.0,-0.14182493686676026,0.0,5,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
53.0,-0.09787452220916748,0.0,5,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
48.0,-0.17158935070037842,0.0,5,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
50.0,-0.1073843240737915,0.0,5,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
58.1,-0.00014035701751708985,2.6853512081497106,10,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
57.0,-0.00015799999237060548,4.136557881996953,10,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
56.2,-0.00018362998962402345,3.1552425509864626,10,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
56.5,-0.04863691329956055,6.311365409587164,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
52.7,-0.01597602367401123,6.183310871477623,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
49.8,-0.17227962017059326,5.513619500836088,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
60.0,-2.4568513870239257,0.0,10,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
62.0,-2.3683417558670046,0.0,10,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
59.0,-2.4939852952957153,0.0,10,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
61.0,-2.4327060699462892,0.0,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
62.0,-2.559644174575806,0.0,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
60.0,-2.471561241149902,0.0,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
61.0,-0.473384428024292,0.0,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
63.0,-0.49786105155944826,0.0,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
62.0,-0.42907302379608153,0.0,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
56.4,-6.744500613212585,6.415259585983685,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
58.5,-6.65568699836731,5.522680508593628,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
53.2,-6.810976886749268,5.9029182989809765,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
55.0,-0.08960902690887451,0.0,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
58.7,-0.09935548305511474,2.1108186931983415,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
57.4,-0.077697491645813,2.11869981094276,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
55.0,-0.14374446868896484,0.0,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
62.0,-0.09168870449066162,0.0,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
57.0,-0.10231800079345703,0.0,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
55.0,-0.09628856182098389,0.0,10,epsilon,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
62.0,-0.100388503074646,0.0,10,epsilon,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
60.0,-0.0805126667022705,0.0,10,epsilon,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
55.0,-0.07722771167755127,0.0,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
61.0,-0.06912126541137695,0.0,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
62.0,-0.08289313316345215,0.0,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
55.0,-0.084228515625,0.0,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
59.0,-0.08304100036621094,0.0,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
58.0,-0.14182493686676026,0.0,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
55.0,-0.09787452220916748,0.0,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
52.0,-0.17158935070037842,0.0,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
52.0,-0.1073843240737915,0.0,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
61.0,-0.00014035701751708985,3.9157800414902435,15,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
58.6,-0.00015799999237060548,3.1340424729448424,15,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
55.9,-0.00018362998962402345,2.960855732160327,15,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
62.6,-0.04863691329956055,5.146735750831676,15,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
55.7,-0.01597602367401123,3.5605867181937563,15,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
50.9,-0.17227962017059326,3.8715486421958953,15,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
61.0,-2.4568513870239257,0.0,15,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
64.0,-2.3683417558670046,0.0,15,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
61.0,-2.4939852952957153,0.0,15,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
66.0,-2.4327060699462892,0.0,15,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
63.0,-2.559644174575806,0.0,15,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
60.0,-2.471561241149902,0.0,15,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
59.0,-0.473384428024292,0.0,15,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
64.0,-0.49786105155944826,0.0,15,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
62.0,-0.42907302379608153,0.0,15,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
62.2,-6.744500613212585,7.539525478731698,15,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
60.9,-6.65568699836731,4.5325979795746765,15,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
52.5,-6.810976886749268,4.301162633521313,15,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
58.6,-0.08960902690887451,4.948624949305502,15,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
57.4,-0.09935548305511474,2.988868236194652,15,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
55.8,-0.077697491645813,4.3153472887152695,15,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
53.7,-0.14374446868896484,3.233505150074074,15,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
55.7,-0.09168870449066162,1.2516655570345745,15,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
51.9,-0.10231800079345703,2.0248456731316584,15,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
60.0,-0.09628856182098389,0.0,15,epsilon,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
61.3,-0.100388503074646,0.9486832980505141,15,epsilon,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
58.2,-0.0805126667022705,0.632455532033676,15,epsilon,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
67.0,-0.07722771167755127,0.0,15,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
65.0,-0.06912126541137695,0.0,15,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
63.0,-0.08289313316345215,0.0,15,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
60.2,-0.084228515625,0.4216370213557833,15,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
64.0,-0.08304100036621094,0.0,15,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
60.1,-0.14182493686676026,0.3162277660168376,15,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
61.5,-0.09787452220916748,4.089281382128433,15,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
59.0,-0.17158935070037842,3.018461712712472,15,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
55.3,-0.1073843240737915,2.8693785622209798,15,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
65.8,-0.00014035701751708985,3.3598941782277754,20,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
62.2,-0.00015799999237060548,1.813529401164725,20,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
57.0,-0.00018362998962402345,3.091206165165234,20,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
67.0,-0.04863691329956055,4.18993502999218,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
58.1,-0.01597602367401123,3.6040101122068027,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
51.9,-0.17227962017059326,3.3813212407775355,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
65.0,-2.4568513870239257,0.0,20,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
64.0,-2.3683417558670046,0.0,20,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
60.0,-2.4939852952957153,0.0,20,False,epsilon-1fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
68.0,-2.4327060699462892,0.0,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
64.0,-2.559644174575806,0.0,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
60.0,-2.471561241149902,0.0,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
60.0,-0.473384428024292,0.0,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
63.0,-0.49786105155944826,0.0,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
61.0,-0.42907302379608153,0.0,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
67.7,-6.744500613212585,4.3982319680121975,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
64.2,-6.65568699836731,3.5839146815241634,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
54.6,-6.810976886749268,4.273952113286562,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
63.8,-0.08960902690887451,1.7511900715418254,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
