Score,Computation Time,Budget,Find Components,Graph Type,Sampling Model,Prediction Method
91.0,-0.026212453842163086,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
63.0,-0.020828723907470703,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
70.0,-0.020828723907470703,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
70.0,-0.020828723907470703,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
72.0,-0.020828723907470703,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
64.0,-1.7323625087738037,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
79.0,-1.7323625087738037,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
86.0,-1.7323625087738037,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
89.0,-1.7323625087738037,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
75.0,-1.727234125137329,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
83.0,-1.727234125137329,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
89.0,-1.727234125137329,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
91.0,-1.727234125137329,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
62.0,-1.733224630355835,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
68.0,-1.733224630355835,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
68.0,-1.733224630355835,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
70.0,-1.733224630355835,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
83.0,-0.33243536949157715,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
87.0,-0.33243536949157715,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
88.0,-0.33243536949157715,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
90.0,-0.33243536949157715,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
78.0,-0.33980679512023926,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
86.0,-0.33980679512023926,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
89.0,-0.33980679512023926,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.33980679512023926,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
64.0,-0.39162182807922363,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
67.0,-0.39162182807922363,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
69.0,-0.39162182807922363,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
71.0,-0.39162182807922363,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
76.0,-0.6503362655639648,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
82.0,-0.6503362655639648,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
83.0,-0.6503362655639648,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
84.0,-0.6503362655639648,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
59.0,-0.7918052673339844,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
85.0,-0.7918052673339844,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
86.0,-0.7918052673339844,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
87.0,-0.7918052673339844,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
54.0,-0.6354117393493652,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
68.0,-0.6354117393493652,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
69.0,-0.6354117393493652,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
70.0,-0.6354117393493652,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
62.0,-0.03724265098571777,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
68.0,-0.03724265098571777,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
79.0,-0.03724265098571777,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
83.0,-0.03724265098571777,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
50.0,-0.040413856506347656,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
73.0,-0.040413856506347656,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
87.0,-0.040413856506347656,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
84.0,-0.040413856506347656,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
42.0,-0.03995108604431152,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
43.0,-0.03995108604431152,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
58.0,-0.03995108604431152,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
67.0,-0.03995108604431152,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
79.0,-0.03602457046508789,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
88.0,-0.03602457046508789,20,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
91.0,-0.03602457046508789,30,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
91.0,-0.03602457046508789,40,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
84.0,-0.037865400314331055,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
91.0,-0.037865400314331055,20,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
92.0,-0.037865400314331055,30,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
92.0,-0.037865400314331055,40,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
55.0,-0.038741111755371094,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
69.0,-0.038741111755371094,20,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
71.0,-0.038741111755371094,30,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
71.0,-0.038741111755371094,40,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
61.0,-0.042336225509643555,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
75.0,-0.042336225509643555,20,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
89.0,-0.042336225509643555,30,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
87.0,-0.042336225509643555,40,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
78.0,-0.044189453125,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
89.0,-0.044189453125,20,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
90.0,-0.044189453125,30,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
87.0,-0.044189453125,40,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
56.0,-0.04760026931762695,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
66.0,-0.04760026931762695,20,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
62.0,-0.04760026931762695,30,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
70.0,-0.04760026931762695,40,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
84.0,-0.04936981201171875,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
88.0,-0.04936981201171875,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
92.0,-0.04936981201171875,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
93.0,-0.04936981201171875,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
82.0,-0.04428291320800781,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.04428291320800781,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
92.0,-0.04428291320800781,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
93.0,-0.04428291320800781,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
67.0,-0.038543701171875,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
69.0,-0.038543701171875,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
70.0,-0.038543701171875,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
71.0,-0.038543701171875,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
61.0,-0.03912544250488281,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
82.0,-0.03912544250488281,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
87.0,-0.03912544250488281,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
88.0,-0.03912544250488281,40,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
75.0,-0.040299177169799805,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
81.0,-0.040299177169799805,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
84.0,-0.040299177169799805,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
84.0,-0.040299177169799805,40,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
59.0,-0.042371273040771484,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
72.0,-0.042371273040771484,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
78.0,-0.042371273040771484,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
73.0,-0.042371273040771484,40,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
49.0,-0.0002701282501220703,10,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
72.0,-0.0002701282501220703,20,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
79.0,-0.0002701282501220703,30,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
83.0,-0.0002701282501220703,40,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
47.0,-0.0002396106719970703,10,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
68.0,-0.0002396106719970703,20,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
90.0,-0.0002396106719970703,30,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
91.0,-0.0002396106719970703,40,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
31.0,-0.00043964385986328125,10,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
56.0,-0.00043964385986328125,20,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
59.0,-0.00043964385986328125,30,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
64.0,-0.00043964385986328125,40,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
65.0,-0.020301342010498047,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
85.0,-0.020301342010498047,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
88.0,-0.020301342010498047,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
92.0,-0.020301342010498047,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
58.0,-0.02060103416442871,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
81.0,-0.02060103416442871,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
90.0,-0.02060103416442871,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
91.0,-0.02060103416442871,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
51.0,-0.13046646118164062,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
71.0,-0.13046646118164062,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
72.0,-0.13046646118164062,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
73.0,-0.13046646118164062,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
71.0,-1.7462496757507324,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
86.0,-1.7462496757507324,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
90.0,-1.7462496757507324,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
90.0,-1.7462496757507324,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
73.0,-1.771709680557251,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
86.0,-1.771709680557251,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
86.0,-1.771709680557251,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
90.0,-1.771709680557251,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
47.0,-1.759237289428711,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
59.0,-1.759237289428711,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
66.0,-1.759237289428711,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
67.0,-1.759237289428711,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
76.0,-0.3882620334625244,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
88.0,-0.3882620334625244,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
90.0,-0.3882620334625244,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
90.0,-0.3882620334625244,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
81.0,-0.3978877067565918,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.3978877067565918,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.3978877067565918,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
92.0,-0.3978877067565918,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
64.0,-0.3813338279724121,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
70.0,-0.3813338279724121,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
71.0,-0.3813338279724121,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
72.0,-0.3813338279724121,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
72.0,-0.7008140087127686,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
77.0,-0.7008140087127686,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
77.0,-0.7008140087127686,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
78.0,-0.7008140087127686,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
87.0,-0.6525955200195312,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
87.0,-0.6525955200195312,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
87.0,-0.6525955200195312,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
88.0,-0.6525955200195312,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
64.0,-0.7298970222473145,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
66.0,-0.7298970222473145,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
66.0,-0.7298970222473145,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
67.0,-0.7298970222473145,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
66.0,-0.04276871681213379,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
72.0,-0.04276871681213379,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
77.0,-0.04276871681213379,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
82.0,-0.04276871681213379,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
67.0,-0.03914642333984375,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
76.0,-0.03914642333984375,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
88.0,-0.03914642333984375,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
87.0,-0.03914642333984375,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
36.0,-0.039446115493774414,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
57.0,-0.039446115493774414,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
57.0,-0.039446115493774414,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
62.0,-0.039446115493774414,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
84.0,-0.04008626937866211,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
90.0,-0.04008626937866211,20,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
92.0,-0.04008626937866211,30,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
92.0,-0.04008626937866211,40,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
85.0,-0.04111313819885254,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
92.0,-0.04111313819885254,20,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
93.0,-0.04111313819885254,30,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
93.0,-0.04111313819885254,40,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
62.0,-0.04302239418029785,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
72.0,-0.04302239418029785,20,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
73.0,-0.04302239418029785,30,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
74.0,-0.04302239418029785,40,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
64.0,-0.04301810264587402,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
85.0,-0.04301810264587402,20,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
88.0,-0.04301810264587402,30,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
92.0,-0.04301810264587402,40,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
82.0,-0.04353046417236328,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
90.0,-0.04353046417236328,20,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
88.0,-0.04353046417236328,30,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
91.0,-0.04353046417236328,40,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
51.0,-0.04285740852355957,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
60.0,-0.04285740852355957,20,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
61.0,-0.04285740852355957,30,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
61.0,-0.04285740852355957,40,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
78.0,-0.04043173789978027,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
86.0,-0.04043173789978027,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
89.0,-0.04043173789978027,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
