Score,Computation Time,Budget,Find Components,Graph Type,Sampling Model,Prediction Method
92.0,-0.04043173789978027,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
83.0,-0.04146552085876465,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
89.0,-0.04146552085876465,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.04146552085876465,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.04146552085876465,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
69.0,-0.04083108901977539,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
74.0,-0.04083108901977539,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
74.0,-0.04083108901977539,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
75.0,-0.04083108901977539,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
55.0,-0.04160499572753906,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
75.0,-0.04160499572753906,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
85.0,-0.04160499572753906,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
86.0,-0.04160499572753906,40,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
60.0,-0.04361605644226074,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
79.0,-0.04361605644226074,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
88.0,-0.04361605644226074,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
88.0,-0.04361605644226074,40,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
55.0,-0.04711771011352539,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
65.0,-0.04711771011352539,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
65.0,-0.04711771011352539,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
65.0,-0.04711771011352539,40,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
38.0,-0.0003223419189453125,10,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
70.0,-0.0003223419189453125,20,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
78.0,-0.0003223419189453125,30,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
81.0,-0.0003223419189453125,40,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
49.0,-0.0003314018249511719,10,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
58.0,-0.0003314018249511719,20,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
86.0,-0.0003314018249511719,30,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
89.0,-0.0003314018249511719,40,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
37.0,-0.0002682209014892578,10,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
53.0,-0.0002682209014892578,20,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
72.0,-0.0002682209014892578,30,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
72.0,-0.0002682209014892578,40,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
65.0,-0.022258520126342773,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
88.0,-0.022258520126342773,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
90.0,-0.022258520126342773,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
93.0,-0.022258520126342773,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
67.0,-0.022144794464111328,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
87.0,-0.022144794464111328,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
88.0,-0.022144794464111328,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
91.0,-0.022144794464111328,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
50.0,-0.02239060401916504,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
64.0,-0.02239060401916504,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
66.0,-0.02239060401916504,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
70.0,-0.02239060401916504,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
64.0,-1.5649058818817139,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
75.0,-1.5649058818817139,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
85.0,-1.5649058818817139,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
89.0,-1.5649058818817139,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
70.0,-1.7382571697235107,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
90.0,-1.7382571697235107,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
90.0,-1.7382571697235107,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
88.0,-1.7382571697235107,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
62.0,-1.7557635307312012,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
64.0,-1.7557635307312012,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
69.0,-1.7557635307312012,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
74.0,-1.7557635307312012,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
80.0,-0.37228846549987793,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
87.0,-0.37228846549987793,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
89.0,-0.37228846549987793,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
92.0,-0.37228846549987793,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
88.0,-0.3906722068786621,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
90.0,-0.3906722068786621,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
90.0,-0.3906722068786621,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
92.0,-0.3906722068786621,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
64.0,-0.3769416809082031,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
68.0,-0.3769416809082031,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
70.0,-0.3769416809082031,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
71.0,-0.3769416809082031,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
64.0,-0.7084970474243164,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
76.0,-0.7084970474243164,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
78.0,-0.7084970474243164,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
79.0,-0.7084970474243164,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
71.0,-0.6891944408416748,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
89.0,-0.6891944408416748,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
90.0,-0.6891944408416748,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.6891944408416748,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
52.0,-0.7161979675292969,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
63.0,-0.7161979675292969,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
64.0,-0.7161979675292969,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
65.0,-0.7161979675292969,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
51.0,-0.041007280349731445,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
73.0,-0.041007280349731445,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
72.0,-0.041007280349731445,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
80.0,-0.041007280349731445,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,euclidean
72.0,-0.047182559967041016,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
83.0,-0.047182559967041016,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
88.0,-0.047182559967041016,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
89.0,-0.047182559967041016,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,1fermat
28.0,-0.04123401641845703,10,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
52.0,-0.04123401641845703,20,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
55.0,-0.04123401641845703,30,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
67.0,-0.04123401641845703,40,epsilon,None-None,<class 'QueryModels.RandomSampling'>,2fermat
78.0,-0.04428601264953613,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
91.0,-0.04428601264953613,20,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
91.0,-0.04428601264953613,30,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
92.0,-0.04428601264953613,40,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
73.0,-0.04482841491699219,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
90.0,-0.04482841491699219,20,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
88.0,-0.04482841491699219,30,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
90.0,-0.04482841491699219,40,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
65.0,-0.04076838493347168,10,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
72.0,-0.04076838493347168,20,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
74.0,-0.04076838493347168,30,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
76.0,-0.04076838493347168,40,epsilon,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
63.0,-0.04540276527404785,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
78.0,-0.04540276527404785,20,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
87.0,-0.04540276527404785,30,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
90.0,-0.04540276527404785,40,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
75.0,-0.050643205642700195,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
90.0,-0.050643205642700195,20,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
91.0,-0.050643205642700195,30,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
92.0,-0.050643205642700195,40,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
41.0,-0.04189038276672363,10,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
74.0,-0.04189038276672363,20,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
72.0,-0.04189038276672363,30,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
75.0,-0.04189038276672363,40,epsilon,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
78.0,-0.047458648681640625,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
91.0,-0.047458648681640625,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
91.0,-0.047458648681640625,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
94.0,-0.047458648681640625,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
81.0,-0.04589676856994629,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
89.0,-0.04589676856994629,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.04589676856994629,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.04589676856994629,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
70.0,-0.0441896915435791,10,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
70.0,-0.0441896915435791,20,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
73.0,-0.0441896915435791,30,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
74.0,-0.0441896915435791,40,epsilon,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
59.0,-0.03827238082885742,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
79.0,-0.03827238082885742,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
83.0,-0.03827238082885742,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
83.0,-0.03827238082885742,40,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
81.0,-0.04027366638183594,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
89.0,-0.04027366638183594,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.04027366638183594,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.04027366638183594,40,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
49.0,-0.04538249969482422,10,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
73.0,-0.04538249969482422,20,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
74.0,-0.04538249969482422,30,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
74.0,-0.04538249969482422,40,epsilon,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
44.0,-0.00035834312438964844,10,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
68.0,-0.00035834312438964844,20,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
71.0,-0.00035834312438964844,30,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
72.0,-0.00035834312438964844,40,False,None-None,<class 'QueryModels.RandomSampling'>,euclidean
63.0,-0.0002770423889160156,10,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
84.0,-0.0002770423889160156,20,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
86.0,-0.0002770423889160156,30,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
87.0,-0.0002770423889160156,40,False,None-None,<class 'QueryModels.RandomSampling'>,1fermat
30.0,-0.0002791881561279297,10,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
45.0,-0.0002791881561279297,20,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
57.0,-0.0002791881561279297,30,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
68.0,-0.0002791881561279297,40,False,None-None,<class 'QueryModels.RandomSampling'>,2fermat
59.0,-0.020252704620361328,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
74.0,-0.020252704620361328,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
86.0,-0.020252704620361328,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
90.0,-0.020252704620361328,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,euclidean
68.0,-0.02386760711669922,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
90.0,-0.02386760711669922,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
90.0,-0.02386760711669922,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
91.0,-0.02386760711669922,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,1fermat
61.0,-0.027107954025268555,10,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
64.0,-0.027107954025268555,20,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
66.0,-0.027107954025268555,30,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
67.0,-0.027107954025268555,40,False,None-euclidean,<class 'QueryModels.KmeansSampling'>,2fermat
69.0,-1.5496923923492432,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
80.0,-1.5496923923492432,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
87.0,-1.5496923923492432,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
90.0,-1.5496923923492432,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,euclidean
81.0,-1.5281484127044678,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
89.0,-1.5281484127044678,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
91.0,-1.5281484127044678,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
90.0,-1.5281484127044678,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,1fermat
48.0,-1.5235767364501953,10,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
62.0,-1.5235767364501953,20,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
66.0,-1.5235767364501953,30,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
67.0,-1.5235767364501953,40,False,full-2fermat,<class 'QueryModels.GraphKmeansSampling'>,2fermat
79.0,-0.3690648078918457,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
89.0,-0.3690648078918457,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
91.0,-0.3690648078918457,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
94.0,-0.3690648078918457,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,euclidean
84.0,-0.37772536277770996,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
89.0,-0.37772536277770996,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
89.0,-0.37772536277770996,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
91.0,-0.37772536277770996,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,1fermat
68.0,-0.4021477699279785,10,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
69.0,-0.4021477699279785,20,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
71.0,-0.4021477699279785,30,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
72.0,-0.4021477699279785,40,False,epsilon-euclidean,<class 'QueryModels.ProbCoverSampling'>,2fermat
60.0,-0.6461844444274902,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
72.0,-0.6461844444274902,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
77.0,-0.6461844444274902,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
80.0,-0.6461844444274902,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,euclidean
72.0,-0.6405668258666992,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
83.0,-0.6405668258666992,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
90.0,-0.6405668258666992,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
90.0,-0.6405668258666992,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,1fermat
57.0,-0.6187093257904053,10,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
59.0,-0.6187093257904053,20,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
68.0,-0.6187093257904053,30,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
69.0,-0.6187093257904053,40,False,epsilon-2fermat,<class 'QueryModels.ProbCoverSampling'>,2fermat
